2015-06-03 06:57:21 Notice: Strict (2048): Declaration of App\Controller\Component\IndicatorComponent::initialize() should be compatible with Cake\Controller\Component::initialize(array $config) in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 53]
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:04 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:05 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:05 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:05 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
